State,County,Original Medicare
Alabama,Morgan,18936
Alabama,Perry,1975
Alabama,Pickens,4098
Alabama,Pike,3893
Alabama,Randolph,4290
Alabama,Russell,7648
Alabama,St. Clair,0
Alabama,Shelby,18752
Alabama,Sumter,2470
Alabama,Talladega,11744
Alabama,Tallapoosa,8121
Alabama,Tuscaloosa,23487
Alabama,Walker,9230
Alabama,Washington,2938
Alabama,Wilcox,2586
Alabama,Winston,4529
Alabama,Unknown,0
Alabama,TOTAL,640531
Alaska,Aleutians East,0
Alaska,Aleutians West,0
Alaska,Anchorage,35153
Alaska,Bethel,0
Alaska,Bristol Bay,0
Alaska,Denali,0
Alaska,Dillingham,0
Alaska,Fairbanks North Star,10415
Alaska,Haines,0
Alaska,Hoonah-Angoon,0
Alaska,Juneau,4573
Alaska,Kenai Peninsula,10476
Alaska,Ketchikan Gateway,2342
Alaska,Kodiak Island,1512
Alaska,Kusilvak,0
Alaska,Lake and Peninsula,0
Alaska,Matanuska-Susitna,12833
Alaska,Nome,0
Alaska,North Slope,0
Alaska,Northwest Arctic,0
Alaska,Petersburg,0
Alaska,Prince of Wales-Hyder,0
Alaska,Sitka,0
Alaska,Skagway,0
Alaska,Southeast Fairbanks,1140
Alaska,Valdez-Cordova,1337
Alaska,Wrangell,0
Alaska,Yakutat,113
