State,County,POP2010,OHU2010,PovertyRate,MedianFamilyIncome,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,LAPOP1_10,LAPOP05_10,LAPOP1_20,LALOWI1_10,LALOWI05_10,LALOWI1_20,lapophalf,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP,Food Environment Index,# Deaths,Years of Potential Life Lost Rate,% Obese,% Fair/Poor,# Diabetics,# Violent Crimes,# Unemployed,% Children in Poverty,Latitude,Longitude,Environment Category
Alabama,Barbour,27457,9820,24.53333333333332,43123.0,3,3,1,2,6683.9756905252025,9302.717959523585,1182.1768720967082,3251.362573996477,4750.994135775944,518.7016154979631,23643.30001293734,6015,3909,13180,12875,107,29,114,1152,1387,802,2097,4.9,413.0,8573.0,44,25,525.0,85.0,771.0,45.0,31.8696032448,-85.3931969755,Food Deserts
Alabama,Bullock,10914,3745,19.3333333333333,45273.66666666666,2,2,0,2,6099.953134361751,7785.68564073716,3578.7545812833296,3192.4091151609623,4058.869921956592,1885.4387699258602,9076.48707549275,2430,1469,2507,7666,20,43,23,655,777,703,794,3.8,180.0,10858.0,43,28,212.0,32.0,371.0,51.0,32.1005542205,-85.7156972254,Food Deserts
Alabama,Choctaw,13859,5866,22.999999999999968,48360.25,1,1,0,2,2702.895198891986,2702.895198891986,0.0,1010.3791764765776,1010.3791764765776,0.0,13381.478716496247,3141,2519,7731,6012,12,0,18,86,73,463,1266,5.4,266.0,12937.0,41,25,425.0,14.0,399.0,34.0,32.0196107831,-88.2632012743,Food Deserts
Alabama,Clarke,25833,10337,26.955555555555524,44922.66666666666,3,3,1,4,8757.354817556055,10670.844616608365,6468.10857398756,4187.266752646881,4963.147371275501,2969.04897591401,23884.602405454174,6389,4174,14070,11336,77,4,103,243,271,1174,1907,4.6,395.0,9469.0,38,23,508.0,110.0,940.0,31.0,31.6766595802,-87.8308098507,Food Deserts
Alabama,Conecuh,13228,5625,29.399999999999963,34702.8,4,4,0,3,3558.359440280653,3558.359440280653,0.0,1750.034803964982,1750.034803964982,0.0,12275.843818569707,3042,2362,6788,6149,17,1,44,229,161,501,1497,4.3,277.0,12828.0,36,28,346.0,72.0,429.0,41.0,31.4292715445,-86.9936742092,Food Deserts
Alabama,Dallas,43820,17064,35.579999999999956,36760.6,4,8,2,8,6222.120437113421,17553.82561103475,2281.130977252953,3773.501573238879,11325.048162835401,1104.5533043100133,36361.24295172616,11595,6165,12769,30423,149,11,85,383,309,2385,5176,3.4,878.0,12928.0,41,28,765.0,329.0,1502.0,50.0,32.325973709,-87.1064763258,Food Deserts
Alabama,Greene,9045,3764,37.533333333333296,30559.33333333333,2,2,0,2,2962.991008885671,2962.991008885671,0.0,1930.4269285667426,1930.4269285667426,0.0,8109.372933613921,2194,1454,1575,7370,15,0,17,68,69,401,1231,2.3,184.0,12431.0,46,34,218.0,73.0,319.0,55.0,32.8531388427,-87.9522309156,Food Deserts
Alabama,Lowndes,11299,4352,31.14999999999995,37409.0,1,1,0,3,2539.864391814919,2539.864391814919,0.0,1475.891758278439,1475.891758278439,0.0,10946.68765151783,2732,1655,2859,8310,14,0,25,91,87,526,1210,2.2,219.0,12910.0,45,29,248.0,55.0,443.0,47.0,32.1547500095,-86.6501076967,Food Deserts
Alabama,Macon,21452,8499,27.66666666666661,46682.08333333334,6,7,5,4,8583.010685155345,11297.841722062494,6429.138768794038,4953.986196774153,6453.829689177678,3816.0798099461604,20214.549535737806,4420,3031,3319,17729,76,2,29,297,232,1107,2464,3.1,354.0,13001.0,45,28,391.0,148.0,644.0,46.0,32.3859736952,-85.6926686622,Food Deserts
Alabama,Marengo,21027,8535,25.08333333333325,44825.66666666666,4,4,1,4,6390.593493047566,7929.483809753256,1857.0881391869198,3129.1370979506787,4042.4603969794734,754.1988289006059,17559.674992397588,5191,3424,9751,10872,53,13,34,304,352,1027,1961,4.7,366.0,11076.0,40,26,548.0,96.0,570.0,35.0,32.2476134122,-87.7895192944,Food Deserts
Alabama,Monroe,23068,9214,29.328571428571358,40901.857142857145,2,2,0,4,4507.820446826308,4507.820446826308,2.70283095883496,2324.6469120063857,2324.6469120063857,1.33709729456677,21674.241545478602,5841,3618,12718,9614,67,9,260,400,220,973,1270,4.2,403.0,11849.0,35,26,444.0,105.0,736.0,36.0,31.5708340246,-87.3654375115,Food Deserts
Alabama,Montgomery,229363,89981,23.607692307692275,55678.03076923077,23,37,21,16,78182.90009421567,159524.88511251073,73020.38395926997,35787.02585482731,69054.71943488758,33822.77313043793,180439.72176070165,56167,27421,90656,125477,4821,171,589,7649,8314,7324,17106,5.0,3133.0,9717.0,35,23,2658.0,937.0,6385.0,34.0,32.2202579876,-86.2076142923,Food Deserts
Alabama,Perry,10591,3947,34.79999999999996,32812.0,1,1,0,2,881.5494763742024,881.5494763742024,0.0,517.3827952381389,517.3827952381389,0.0,9451.38945497182,2553,1769,3204,7276,30,5,17,59,114,472,1054,4.1,211.0,13849.0,43,29,257.0,,349.0,54.0,32.6384656558,-87.2944007854,Food Deserts
Alabama,Sumter,13763,5629,34.49999999999995,36579.5,1,1,0,2,2304.478096742045,2304.478096742045,21.490576248674103,1427.60366640777,1427.60366640777,13.7027067203307,12406.109587240859,3068,2063,3326,10316,33,4,11,73,86,779,1598,3.9,223.0,12048.0,40,36,330.0,64.0,407.0,44.0,32.5910175308,-88.1987896089,Food Deserts
Alabama,Wilcox,11670,4484,44.824999999999946,27508.0,3,3,0,4,4997.128567756621,4997.128567756621,2.1048221974633603,3555.235861606973,3555.235861606973,1.3828455368056798,11590.544913524942,3150,1752,3126,8465,4,1,14,60,72,508,1094,1.2,279.0,17987.0,45,31,289.0,48.0,412.0,49.0,31.9892401922,-87.3082017869,Food Deserts
Alaska,Bethel,17013,4651,23.666666666666625,52883.0,2,2,2,2,13761.26656917167,15239.254776231579,11528.925957869578,7784.488003129637,8164.160764643481,6233.5777071347275,15796.0517619004,6218,1041,1894,65,160,27,14109,758,181,2533,1555,2.4,206.0,12206.0,30,25,56.0,,1055.0,32.0,60.8490903436,-160.195267975,Food Deserts
Alaska,Dillingham,4847,1563,17.65,63279.5,1,1,1,1,2461.509666027209,2461.509666027209,1729.6223252481698,1560.6162051467277,1560.6162051467277,1150.7731946195802,4490.42805863761,1595,367,878,11,32,6,3470,450,101,512,330,5.5,64.0,13249.0,38,21,,,197.0,30.0,59.7139951133,-158.348270189,Food Deserts
Alaska,Lake and Peninsula,1631,553,18.0,54148.0,1,1,1,1,1628.6856195487198,1628.6856195487198,1625.1002038810502,709.751576367962,709.751576367962,708.113841122193,1630.98475030556,492,127,380,9,6,5,1061,170,43,254,97,1.9,,,32,21,,,81.0,31.0,58.2787538674,-156.544796848,Food Deserts
Alaska,Nome,9492,2815,24.65,54179.0,1,1,1,1,5276.00763807735,5276.00763807735,4442.6998355498845,3615.8203027743157,3615.8203027743157,3024.1095660319097,6843.97507317041,3259,603,1552,27,96,9,7199,609,115,1565,873,2.8,136.0,12354.0,32,25,35.0,,485.0,28.0,64.8354505226,-164.244322616,Food Deserts
Alaska,Northwest Arctic,7523,1919,21.749999999999947,66501.0,1,1,1,1,4363.809284806638,5396.489776332311,3548.1082026336885,2577.7140417203464,2953.702093371392,2149.7419943907958,5396.734841201011,2655,455,846,37,42,12,6121,465,58,1212,588,2.9,85.0,11151.0,32,24,,,463.0,35.0,67.0081724432,-160.006978537,Food Deserts
Alaska,Yukon-Koyukuk,5588,2217,24.1,48222.75,4,4,4,4,5587.999995387751,5587.999995387751,5587.999995387751,2779.799147713837,2779.799147713837,2779.799147713837,5587.999995387751,1552,569,1243,10,14,6,3992,323,66,1016,665,0.9,119.0,15729.0,28,23,64.0,,442.0,34.0,65.5086521548,-151.389616025,Food Deserts
Arizona,Apache,71518,22771,35.93749999999995,36822.125,12,12,9,12,43728.95616971375,45859.04270944278,27968.038916974718,29830.203127557223,30807.968296892228,19721.359784703527,69750.38679207451,22660,8268,16634,175,203,26,52154,2326,4113,2122,5018,0.9,1120.0,14480.0,35,30,1285.0,84.0,2773.0,45.0,35.3955080611,-109.488828707,Food Deserts
